Number of Tool Switches: 26 

Time elapsed: 0.001422 
Tool Sequence:
      5J  1J  9J  7J  3J  2J  4J  6J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   0   0   0   0   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   0   0   0   0   1   1
  6T   1   1   0   0   0   1   1   1   1
  7T   1   1   0   0   1   1   1   1   1
  8T   1   1   0   1   0   1   1   1   0
  9T   0   0   0   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   1   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   0   0   1   0
 13T   1   1   1   0   0   0   0   0   1
 14T   0   0   1   0   1   1   1   0   0
 15T   0   1   1   1   1   0   0   1   1
