Number of Tool Switches: 28 

Time elapsed: 0.002358 
Tool Sequence:
      9J  8J  3J  5J  4J  1J  2J  7J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   0   0
 23T   0   0   0   0   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   0
