Number of Tool Switches: 30 

Time elapsed: 0.001392 
Tool Sequence:
      6J  8J  2J  9J  4J  5J  1J  3J  7J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   0   1   1   0   0   0   0
  3T   0   0   1   0   0   0   0   0   0
  4T   1   1   0   0   0   1   1   1   1
  5T   0   0   1   1   1   0   0   0   0
  6T   0   0   1   1   0   0   0   0   0
  7T   1   1   1   1   0   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   0   0   0   1   0   0   0
 12T   0   0   1   1   1   1   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   0   0   1   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   0   0   0   1   1
 20T   0   0   0   0   1   1   1   1   1
 21T   0   0   1   1   1   1   1   1   0
 22T   0   0   0   0   1   1   1   1   0
 23T   0   0   0   0   0   0   0   0   1
 24T   1   1   0   0   0   0   0   0   1
 25T   0   0   0   0   0   1   1   0   0
