Number of Tool Switches: 25 

Time elapsed: 0.001071 
Tool Sequence:
      3J  5J  6J  4J  8J  9J  2J  7J  1J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   1   1   1   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   0   0   0   0   0   0
 17T   0   0   0   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   0   0   0   1   1   1   0   0   0
 21T   0   0   0   0   1   0   0   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   0   0   0   0   0   0
 24T   0   0   0   0   1   0   0   0   0
 25T   1   1   1   1   0   0   0   0   0
