Number of Tool Switches: 20 

Time elapsed: 0.001457 
Tool Sequence:
      7J  1J  5J  6J  4J  8J  9J  2J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   0   1   1   1   1   1   1
