Number of Tool Switches: 25 

Time elapsed: 0.001652 
Tool Sequence:
      9J  8J  7J  2J  3J  6J  4J  5J  1J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   0   0   0   1
  9T   0   0   0   0   1   1   1   1   0
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   0   0   1
 13T   1   1   1   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   1   0   0   0   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   0   0
