Number of Tool Switches: 29 

Time elapsed: 0.001530 
Tool Sequence:
      7J  6J  8J  4J  2J  5J  3J  1J  9J
  1T   1   0   0   0   0   0   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   0
  4T   1   0   1   1   1   1   0   0   0
  5T   1   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   0   0   0   0   1   1   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   0   0   0
 10T   0   0   0   0   1   0   0   0   1
 11T   1   1   1   1   0   0   0   0   1
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   1   0   0   0   0   0
 15T   0   1   1   1   1   1   1   1   1
 16T   0   1   1   1   1   1   1   1   1
 17T   1   1   1   1   0   0   0   1   0
 18T   0   1   0   0   0   0   0   0   0
 19T   0   0   1   1   1   0   1   1   1
 20T   0   1   1   0   0   0   0   0   1
