Number of Tool Switches: 18 

Time elapsed: 0.001209 
Tool Sequence:
      5J  2J  1J  9J  7J  8J  6J  3J  4J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   1   1   0   0   0   0   1
  4T   1   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   0   1   1   0
  6T   0   0   0   0   0   1   0   0   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   0   0   0   0   1   0
  9T   0   0   0   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   0   0   1   1   1   0
 13T   0   0   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   1   1   0   0
