Number of Tool Switches: 17 

Time elapsed: 0.001050 
Tool Sequence:
      6J  4J  8J  7J  3J  9J  1J  5J  2J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   1   1   1   1   1   1   0
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   1   0   0   1
  7T   0   0   0   1   1   0   0   0   0
  8T   0   0   0   0   0   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   0   0   0   1
 11T   0   0   1   0   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   0   0   0   0   1   1   0
 14T   0   0   0   0   1   1   0   0   0
 15T   1   1   0   0   0   0   0   0   0
