Number of Tool Switches: 20 

Time elapsed: 0.001185 
Tool Sequence:
      1J  2J  9J  5J  4J  7J  3J  6J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   0   1   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   0   0
 16T   0   0   0   0   1   1   1   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   1   1   0
