Number of Tool Switches: 25 

Time elapsed: 0.001274 
Tool Sequence:
      1J  3J  9J  7J  6J  5J  2J  8J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   0
  8T   0   0   0   0   1   0   0   0   0
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   1   1   1   0
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   0   1   0
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   0   0   0   1   1
 15T   0   0   0   0   1   1   1   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   0   0   0   0   1
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   0   1   0   0   0
 23T   1   1   1   0   0   0   0   0   0
 24T   0   0   0   0   1   0   0   0   0
 25T   0   0   0   0   0   0   1   0   0
