Number of Tool Switches: 23 

Time elapsed: 0.001443 
Tool Sequence:
      2J  8J  4J  9J  3J  7J  6J  1J  5J
  1T   0   0   0   1   0   0   0   0   0
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   0   1   0   0   1   1
  9T   1   1   1   1   1   1   0   0   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   1   1   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   0   1   1   1
 14T   1   1   1   0   0   0   1   0   1
 15T   1   1   1   1   0   0   0   1   1
