Number of Tool Switches: 25 

Time elapsed: 0.001691 
Tool Sequence:
      7J  5J  9J  8J  6J  2J  3J  1J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1   1
