Number of Tool Switches: 25 

Time elapsed: 0.001092 
Tool Sequence:
      6J  8J  4J  7J  5J  2J  1J  9J  3J
  1T   1   1   1   1   1   1   1   1   0
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   1   0   0   0   0   0   0
  5T   0   0   0   1   1   1   1   0   0
  6T   0   0   0   0   0   0   0   1   0
  7T   0   0   0   0   0   0   0   1   0
  8T   0   0   0   1   1   1   0   0   0
  9T   0   0   0   0   1   1   0   0   0
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   0   1   1   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   0   1   1   0   0   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   1   0   0   0   0
 16T   0   0   1   0   0   0   0   0   0
 17T   0   0   1   0   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   0   1   0   0   0   0   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   0   0   0   0   0   0   0
 23T   0   0   0   0   0   1   1   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   0   1   0   0
