Number of Tool Switches: 39 

Time elapsed: 0.002131 
Tool Sequence:
      8J  9J  7J  3J  6J  4J  2J  1J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   1   1
  3T   1   1   1   1   1   1   0   0   1
  4T   1   1   1   1   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   0   0   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   0   0   1   1   1   1   1
 11T   0   0   1   1   1   0   0   1   1
 12T   0   0   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   1
 16T   1   1   1   0   0   1   1   1   1
 17T   1   1   1   0   1   1   1   1   0
 18T   0   0   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   0   0   1
 20T   1   1   0   1   1   1   1   1   1
 21T   1   1   0   1   1   1   1   1   0
 22T   0   0   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   0   1   1   1   1   1   1
 25T   0   0   1   1   1   1   1   1   1
