Number of Tool Switches: 41 

Time elapsed: 0.001808 
Tool Sequence:
      1J  7J  4J  2J  8J  5J  3J  9J  6J
  1T   0   0   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   0   0   0
  3T   1   0   0   1   1   0   0   0   0
  4T   1   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   0   0   0   0   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   0   0   0   0   1   1   0
 10T   1   1   1   1   0   1   0   0   0
 11T   1   1   1   0   0   0   0   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   1   0   0   1   1
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   1   1   0   1   1   1   1
 16T   0   0   1   1   0   1   1   1   0
 17T   1   1   1   1   1   1   0   0   1
 18T   1   1   1   0   0   0   0   1   1
 19T   1   1   0   1   1   0   1   0   0
 20T   1   1   1   1   1   0   0   0   0
 21T   0   0   0   0   1   1   1   1   1
 22T   1   0   0   0   1   1   1   1   1
 23T   0   1   1   0   0   1   1   0   0
 24T   0   1   1   1   1   0   1   1   1
 25T   0   1   1   1   1   1   1   1   1
