Number of Tool Switches: 20 

Time elapsed: 0.001057 
Tool Sequence:
      6J  7J  9J  3J  4J  5J  8J  1J  2J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   0
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   0   0   1   1   0
 19T   0   0   0   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0   0
