Number of Tool Switches: 30 

Time elapsed: 0.001250 
Tool Sequence:
      3J  1J  5J  6J  9J  8J  4J  2J  7J
  1T   0   0   0   0   0   0   1   1   0
  2T   0   0   0   0   0   1   1   1   0
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   0   0   0   1   1   1   0   0   0
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   1
 11T   0   0   0   0   0   0   0   0   1
 12T   0   0   0   0   0   0   1   1   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0   0
 16T   0   0   0   0   0   1   0   0   0
 17T   0   0   0   0   1   0   0   0   0
 18T   1   1   1   1   1   1   0   1   1
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   1   0   0   0   0   0   0
 21T   1   1   1   1   1   0   0   0   1
 22T   1   1   1   1   1   1   1   0   0
 23T   0   0   1   1   1   0   0   0   1
 24T   0   0   0   0   0   1   0   1   1
 25T   0   0   0   0   0   0   1   1   1
