Number of Tool Switches: 15 

Time elapsed: 0.001064 
Tool Sequence:
      8J  1J  5J  4J  9J  7J  6J  2J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   0   0   0
