Number of Tool Switches: 30 

Time elapsed: 0.001507 
Tool Sequence:
      8J  3J  1J  6J  9J  7J  5J  2J  4J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   0   0   0   1   1   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   0   0   0   0   0   1
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   1   1   1   0   0   0   1
 16T   0   0   0   1   1   1   1   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   0   0   0   0   0   1   1
 24T   1   1   0   1   1   1   1   1   1
 25T   1   1   1   0   0   0   0   0   0
