Number of Tool Switches: 23 

Time elapsed: 0.001276 
Tool Sequence:
      2J  7J  1J  9J  4J  3J  5J  8J  6J
  1T   0   0   0   0   0   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   1   0
  8T   0   0   0   0   0   0   1   1   0
  9T   1   1   1   1   1   0   0   0   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   0   1
 12T   0   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   0   0   1   1   1   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   0   0   0   0   1
 19T   0   0   0   0   0   0   0   1   0
 20T   1   1   1   1   1   1   1   1   0
