Number of Tool Switches: 35 

Time elapsed: 0.003155 
Tool Sequence:
      3J  4J  8J  7J  5J  1J  2J  9J  6J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   1   1
  4T   1   1   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   1   1   1   1
 15T   1   1   1   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0   1
 19T   1   1   1   1   0   0   0   1   1
 20T   1   1   1   1   1   1   0   0   1
 21T   0   0   0   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   0   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   0   0   1   1   1   1   1
 25T   0   0   1   1   1   0   0   0   1
