Number of Tool Switches: 16 

Time elapsed: 0.001262 
Tool Sequence:
      8J  1J  6J  4J  2J  5J  3J  9J  7J
  1T   0   0   0   0   0   0   0   1   0
  2T   0   0   0   0   1   1   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   1   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   0   1   1   1   0   0
 13T   0   0   1   1   1   1   0   0   0
 14T   1   1   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1   0
