Number of Tool Switches: 26 

Time elapsed: 0.001891 
Tool Sequence:
      3J  6J  2J  4J  7J  1J  5J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   0   0   1   1   0   0
  9T   1   1   1   1   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   1
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   1   1   1   1   1   1
 14T   0   0   0   0   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   0   0   1
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   1
