Number of Tool Switches: 31 

Time elapsed: 0.001392 
Tool Sequence:
      2J  4J  7J  6J  8J  1J  9J  5J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   1   1   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   0
  4T   0   0   0   0   1   1   1   0   0
  5T   0   0   0   1   0   0   0   1   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   0   0   0   0   0   1   1   1   0
 10T   0   0   0   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   0   0
 12T   1   1   1   0   1   1   1   0   0
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   0   1   1   0   0   0   0
 16T   0   0   0   1   0   0   0   1   1
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   0   1   1   1   1   0
 19T   1   1   1   0   0   0   0   0   1
 20T   0   0   0   0   0   0   0   0   1
 21T   1   1   1   0   1   0   0   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   0   0   1   0   0   0   0   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   1   1   1   1
