Number of Tool Switches: 32 

Time elapsed: 0.001377 
Tool Sequence:
      9J  2J  8J  1J  4J  5J  7J  3J  6J
  1T   1   1   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   0   1   1   1   1
  6T   1   1   1   0   1   1   1   0   0
  7T   0   0   0   1   0   0   0   0   0
  8T   0   0   1   0   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   0   0   0   0   1   1
 11T   1   1   0   0   0   0   0   1   1
 12T   0   0   0   0   0   1   1   1   0
 13T   0   0   0   1   1   1   0   0   0
 14T   0   0   0   0   1   1   1   1   0
 15T   0   0   1   1   0   0   1   0   1
 16T   1   1   0   0   0   0   0   1   1
 17T   0   0   1   1   0   0   0   0   1
 18T   0   0   0   1   1   1   1   1   0
 19T   0   0   1   0   1   0   0   0   0
 20T   1   1   0   1   1   1   1   1   1
