Number of Tool Switches: 15 

Time elapsed: 0.001114 
Tool Sequence:
      6J  8J  9J  3J  5J  4J  2J  1J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
