Number of Tool Switches: 25 

Time elapsed: 0.001114 
Tool Sequence:
      8J  4J  7J  5J  1J  2J  6J  9J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   1   1   1   1   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   1   1   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   1   1   1   0   0   0
 14T   0   0   0   0   0   0   1   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   0   1   1   0   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   0   0   0   0   0   0   1   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   0   1   1
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   1   1   1   0   0   0   0   0   0
