Number of Tool Switches: 25 

Time elapsed: 0.001355 
Tool Sequence:
      2J  8J  6J  5J  7J  1J  9J  4J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   0   0   0
 21T   1   1   1   1   1   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   0   0   1   1   0   0
 24T   1   1   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   1   1   1
