Number of Tool Switches: 30 

Time elapsed: 0.001826 
Tool Sequence:
      3J  7J  1J  2J  8J  6J  4J  5J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   1   1   0   1   1
 10T   1   1   1   0   0   0   1   1   1
 11T   1   1   0   0   0   0   0   1   1
 12T   1   1   1   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   0   1   1   0   1
 15T   1   1   1   1   0   1   1   1   1
 16T   0   0   0   1   1   1   1   0   1
 17T   1   1   1   1   1   0   0   0   0
 18T   0   0   0   0   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   1   1   1   1   1   1   0   1   1
