Number of Tool Switches: 15 

Time elapsed: 0.001500 
Tool Sequence:
      9J  8J  5J  4J  3J  6J  7J  1J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
