Number of Tool Switches: 15 

Time elapsed: 0.001147 
Tool Sequence:
      5J  9J  6J  1J  3J  8J  2J  7J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   0   0   0   0   0   0
