Number of Tool Switches: 28 

Time elapsed: 0.001675 
Tool Sequence:
      1J  3J  6J  9J  2J  7J  4J  8J  5J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   0   0   1   1   1   0
 22T   1   1   1   1   1   1   0   0   1
 23T   1   1   1   1   1   1   0   0   1
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
