Number of Tool Switches: 20 

Time elapsed: 0.001455 
Tool Sequence:
      4J  6J  2J  7J  3J  1J  8J  5J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   1   1   0   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   1   1   1   1   1   0
 15T   1   1   1   0   0   0   0   0   0
 16T   0   0   0   0   0   1   1   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   1   1   1   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   1   1   0
