Number of Tool Switches: 16 

Time elapsed: 0.001145 
Tool Sequence:
      8J  1J  6J  7J  9J  4J  5J  3J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   1   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   0   0
