Number of Tool Switches: 20 

Time elapsed: 0.001180 
Tool Sequence:
      2J  7J  6J  9J  4J  8J  3J  5J  1J
  1T   0   0   0   0   1   0   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   0   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   1   1   0   0
 19T   0   0   0   0   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   1
