Number of Tool Switches: 23 

Time elapsed: 0.001373 
Tool Sequence:
      3J  4J  9J  1J  5J  7J  2J  8J  6J
  1T   0   0   0   0   0   0   1   1   0
  2T   1   1   1   1   1   0   0   0   1
  3T   1   1   1   0   0   0   0   0   0
  4T   0   1   1   1   1   1   1   1   0
  5T   0   0   0   0   0   0   0   0   1
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   1   1   1   1   1   0   0
  8T   0   0   0   0   0   1   1   0   0
  9T   0   0   0   0   0   1   0   0   0
 10T   1   0   0   0   0   0   0   0   0
 11T   1   0   0   0   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   1   1   0   0   0   1
 14T   0   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   0   1   0   0   0
 17T   0   0   0   0   1   0   0   1   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   1   0   0
 20T   0   0   0   1   0   0   0   0   0
