Number of Tool Switches: 20 

Time elapsed: 0.001376 
Tool Sequence:
      1J  7J  4J  8J  9J  6J  3J  2J  5J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   1   1   1   1   1
  4T   1   1   1   1   0   0   1   1   1
  5T   1   1   1   1   0   0   0   0   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   0   1   0   0   1   1   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   0   0   0   0   0   1
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
