Number of Tool Switches: 22 

Time elapsed: 0.001743 
Tool Sequence:
      2J  9J  6J  3J  7J  1J  8J  5J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   0   1   1
  3T   1   0   0   0   1   1   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   1   1   1   1   1   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   0   0   0   0   0   1   1   1
 10T   1   1   1   1   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1   0
 13T   0   0   1   1   1   1   1   1   0
 14T   0   1   1   0   0   0   1   0   1
 15T   1   1   1   1   1   0   0   0   0
