Number of Tool Switches: 40 

Time elapsed: 0.001875 
Tool Sequence:
      7J  1J  4J  9J  5J  6J  8J  2J  3J
  1T   0   0   1   1   1   1   1   1   1
  2T   1   1   1   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   1
  7T   1   1   0   0   1   1   1   1   0
  8T   1   1   1   0   0   0   1   1   1
  9T   0   0   0   1   1   1   1   1   0
 10T   1   1   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   0   0   1
 15T   0   0   0   0   0   0   1   1   1
 16T   1   1   0   1   1   1   0   1   1
 17T   0   0   1   1   1   1   0   1   1
 18T   1   0   0   0   0   0   1   1   1
 19T   0   0   1   0   0   0   0   0   0
 20T   1   1   1   1   1   1   0   0   0
 21T   0   1   1   1   0   0   0   0   1
 22T   1   1   0   1   1   0   0   1   0
 23T   0   0   0   0   1   1   1   1   1
 24T   1   0   0   0   0   0   0   0   1
 25T   0   0   1   0   0   1   1   0   0
