Number of Tool Switches: 27 

Time elapsed: 0.001398 
Tool Sequence:
      4J  9J  3J  2J  8J  7J  6J  5J  1J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   0   0   0   0   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   0   0   0   0   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1   1
 15T   0   0   0   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   1   1   1   1   0
 19T   0   0   0   0   0   1   1   0   0
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   0   0   0   0   0
 25T   0   0   0   1   1   1   1   0   0
