Number of Tool Switches: 25 

Time elapsed: 0.001589 
Tool Sequence:
      1J  4J  8J  3J  6J  2J  5J  9J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   0
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   1   1   0   0
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   1   0   0   0   1
 10T   1   1   1   1   0   0   0   0   1
 11T   0   0   0   0   0   1   1   0   0
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   1   1   0   0   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   0   0   1   1   1   0   0
 17T   1   1   1   1   1   0   0   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   1   1   0   0   0   1   1
