Number of Tool Switches: 29 

Time elapsed: 0.001790 
Tool Sequence:
      5J  1J  2J  8J  3J  4J  6J  9J  7J
  1T   1   1   1   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   1   1   0   0   0   0   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   0   1   1
 22T   1   1   1   1   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   1   1   1   1   1   1
