Number of Tool Switches: 31 

Time elapsed: 0.001894 
Tool Sequence:
      8J  1J  2J  9J  6J  5J  4J  3J  7J
  1T   1   1   1   1   0   0   1   1   1
  2T   1   1   1   0   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   0   0   1   1   1
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   1   0   0   1   1   1   1
  9T   0   0   1   0   0   0   0   0   1
 10T   1   1   1   1   1   1   0   0   1
 11T   0   0   0   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   1   1   1   0   0   1   1
 15T   1   1   1   1   1   0   0   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   0   1   1   1   1   1   0
 18T   1   1   0   0   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   0   0   0   1   1   1   1
