Number of Tool Switches: 25 

Time elapsed: 0.001155 
Tool Sequence:
      3J  6J  7J  4J  9J  2J  8J  5J  1J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   1   0   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   0   0   1   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   1   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   0   1   0
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   1   0   0   0   0   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   0   0   1   1   0   0   0
 14T   0   0   0   0   1   1   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   0   1   1   0   0
 17T   0   0   1   1   1   1   1   1   1
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   1   0   0   0   0   0
 20T   0   0   0   0   0   0   0   0   1
 21T   0   0   0   0   1   1   0   0   0
 22T   0   0   0   0   0   0   1   0   0
 23T   0   0   0   0   1   0   0   0   0
 24T   0   0   1   0   0   0   0   0   0
 25T   0   0   0   0   0   0   1   1   1
