Number of Tool Switches: 32 

Time elapsed: 0.002610 
Tool Sequence:
      1J  2J  7J  3J  8J  5J  9J  4J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   1
  5T   1   1   1   1   0   1   1   1   1
  6T   1   1   1   1   1   1   1   0   1
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   1   1   0   0   1   1   1
  9T   1   1   1   1   0   0   0   0   1
 10T   1   1   0   0   1   1   1   1   1
 11T   0   0   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   0   1
 13T   1   1   1   1   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   1   1   0   0   1   0
 18T   1   1   1   0   0   0   0   1   1
 19T   1   1   0   0   1   1   1   1   0
 20T   1   1   0   1   1   1   1   1   0
