Number of Tool Switches: 30 

Time elapsed: 0.001504 
Tool Sequence:
      4J  5J  6J  9J  2J  3J  8J  7J  1J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   1   1   1   0
  6T   1   1   1   1   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   1   1   0   0   0
 14T   1   1   1   1   0   0   0   0   1
 15T   1   1   1   1   0   0   0   0   1
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   1   1   0   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   1   1   1   1
 23T   0   0   0   0   1   1   1   1   1
 24T   0   0   0   1   0   0   0   0   0
 25T   0   0   0   1   1   0   0   0   1
