Number of Tool Switches: 37 

Time elapsed: 0.002737 
Tool Sequence:
      8J  9J  4J  3J  7J  1J  5J  6J  2J
  1T   1   1   1   1   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   0   1
  5T   0   0   0   1   1   0   0   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   0   0   1   1
  9T   1   1   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   0   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   1   1
 13T   0   0   1   1   1   1   1   1   0
 14T   1   1   1   0   0   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   1   1   1   1   1   1   1
 18T   1   1   0   0   0   1   1   1   1
 19T   1   1   1   0   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   0   1   1   1   1   1   1
 22T   0   0   0   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   0   1
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   1
