Number of Tool Switches: 31 

Time elapsed: 0.001632 
Tool Sequence:
      5J  4J  6J  3J  8J  7J  9J  1J  2J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   0   0   0   0   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   0   0   0   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   0   0   0   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   0   1   0
 15T   1   1   1   0   0   0   0   0   0
 16T   0   0   0   0   1   0   0   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   1   1   0   0   1   1
 19T   0   0   0   0   0   1   1   0   0
 20T   0   0   0   0   1   1   1   1   0
 21T   0   0   0   0   0   1   1   0   0
 22T   0   0   0   0   0   0   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   0   0
