Number of Tool Switches: 31 

Time elapsed: 0.001393 
Tool Sequence:
      8J  3J  9J  5J  4J  1J  6J  7J  2J
  1T   1   1   1   0   1   1   0   0   1
  2T   1   1   0   0   0   0   0   0   1
  3T   1   1   0   0   0   0   0   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   0   1   1   0   0   0   0
  9T   0   0   0   0   0   0   1   1   0
 10T   0   0   0   0   0   0   1   1   0
 11T   0   0   0   0   1   1   0   0   1
 12T   0   0   0   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   1   1   0   0   0   1   1
 15T   0   0   1   0   0   0   1   0   0
 16T   1   1   1   0   0   1   0   0   0
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   0   1   0
 20T   0   0   1   0   0   1   1   0   0
