Number of Tool Switches: 32 

Time elapsed: 0.001440 
Tool Sequence:
      6J  2J  5J  9J  1J  3J  4J  7J  8J
  1T   1   1   0   0   0   1   0   1   1
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   0   0   0   0   0   1   0
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   0   0   0   0   0   1   1   0   1
  8T   0   0   0   1   1   1   1   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   1   1   0   0   0   0   0
 11T   0   0   0   1   1   1   0   0   0
 12T   1   1   1   1   0   0   1   0   0
 13T   1   0   0   0   1   0   1   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   0   0   1   0   0   0   0   0   1
 16T   1   1   1   1   1   0   0   1   1
 17T   0   1   1   1   0   0   1   0   0
 18T   1   1   0   0   1   1   1   1   1
 19T   0   0   0   0   1   1   1   1   0
 20T   0   0   1   1   1   0   0   0   1
