Number of Tool Switches: 34 

Time elapsed: 0.001565 
Tool Sequence:
      8J  6J  9J  7J  5J  2J  4J  3J  1J
  1T   1   1   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   0   0   0   0   0   1
  7T   1   1   1   1   1   0   0   0   1
  8T   0   0   0   0   0   1   1   0   0
  9T   0   0   1   1   0   0   0   1   1
 10T   0   0   0   1   0   0   0   0   1
 11T   0   0   0   0   1   0   0   1   0
 12T   0   0   1   1   1   1   1   1   1
 13T   1   1   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   1   1   1
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   1   1   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   0   0   0
 23T   0   0   0   0   0   1   1   1   0
 24T   1   1   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   0   1   1
