Number of Tool Switches: 40 

Time elapsed: 0.001827 
Tool Sequence:
      6J  9J  3J  1J  8J  5J  2J  7J  4J
  1T   1   0   0   0   0   1   1   0   0
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   1   1   0   0
  6T   1   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   0   0   1   1
  8T   1   1   1   0   0   0   0   0   1
  9T   1   1   0   0   0   0   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   0   1
 12T   0   0   1   0   0   0   0   1   0
 13T   1   1   0   0   1   1   1   1   0
 14T   1   1   1   1   1   0   0   1   1
 15T   1   1   0   0   0   1   1   1   1
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   0   0   1
 21T   0   1   1   1   1   1   0   0   0
 22T   0   0   0   1   1   0   0   0   1
 23T   0   0   1   1   1   1   1   1   0
 24T   0   0   0   0   1   1   1   1   1
 25T   0   1   0   0   0   1   1   1   1
