Number of Tool Switches: 30 

Time elapsed: 0.001328 
Tool Sequence:
      2J  6J  4J  5J  3J  9J  8J  7J  1J
  1T   0   0   1   1   1   0   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   1   1   0   0   0   0   1
  5T   0   0   0   0   1   1   1   1   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   0   0   0   1   1   1   1
  8T   1   1   1   1   1   0   0   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   0   1   0   0   0   0   1
 13T   0   0   1   1   1   0   1   1   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   0   0   0   1   0   0   0
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   0   0   0   1   1   0   0
 18T   1   0   0   0   0   0   1   1   1
 19T   0   1   1   1   1   1   0   0   0
 20T   0   1   1   1   1   0   0   1   1
