Number of Tool Switches: 11 

Time elapsed: 0.001197 
Tool Sequence:
     10J  3J  7J  9J  1J  2J  4J  5J  6J  8J
  1T   0   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   1   0   0   0   0
  8T   0   0   0   1   1   0   0   0   1   0
  9T   0   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   1   1   1   1   1
