Number of Tool Switches: 10 

Time elapsed: 0.000833 
Tool Sequence:
     10J  4J  8J  1J  3J  7J  9J  2J  6J  5J
  1T   1   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1   0
  9T   0   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   1   1   1   1
