Number of Tool Switches: 28 

Time elapsed: 0.003266 
Tool Sequence:
      2J  6J  7J  4J  8J  1J  5J  3J
  1T   1   1   1   0   0   1   1   1
  2T   1   1   1   1   1   0   0   0
  3T   0   0   0   1   0   1   1   1
  4T   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   0   0   0
  6T   1   1   1   0   0   1   0   0
  7T   1   1   1   1   1   1   1   1
  8T   0   0   1   1   1   1   1   1
  9T   0   0   1   1   1   0   0   0
 10T   0   0   0   1   1   1   1   1
 11T   0   1   1   1   1   0   0   1
 12T   1   1   0   0   0   0   1   1
 13T   0   0   0   0   1   1   1   1
 14T   1   0   0   0   0   1   1   0
 15T   0   1   0   0   1   0   0   0
 16T   1   1   0   0   0   0   0   0
 17T   1   0   0   0   0   1   1   1
 18T   0   0   1   1   0   0   0   0
 19T   1   1   1   1   0   0   0   0
 20T   0   0   0   0   1   1   0   0
