Number of Tool Switches: 15 

Time elapsed: 0.000326 
Tool Sequence:
      6J  7J  5J  4J  3J  2J  1J  8J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   0   1   1   0   0   0
  3T   0   0   0   0   0   0   0   1
  4T   1   1   1   1   0   0   0   0
  5T   0   0   0   0   1   1   0   0
  6T   0   0   0   0   0   0   0   1
  7T   1   1   1   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   0   0   0   0   0
 10T   0   0   0   1   1   1   1   0
 11T   0   0   0   0   0   0   0   1
 12T   0   0   0   1   1   1   1   0
 13T   0   0   0   0   0   1   1   1
 14T   0   0   0   0   0   0   1   0
 15T   0   0   0   1   1   1   1   1
