Number of Tool Switches: 22 

Time elapsed: 0.001522 
Tool Sequence:
      4J  3J  5J  6J  8J  2J  1J  7J
  1T   1   1   1   1   1   1   1   1
  2T   1   1   1   0   0   0   1   1
  3T   0   0   0   0   0   0   1   1
  4T   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0
  7T   1   1   1   0   0   0   0   1
  8T   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0
 11T   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1
