Number of Tool Switches: 28 

Time elapsed: 0.002462 
Tool Sequence:
      1J  3J  4J  6J  8J  2J  7J  5J
  1T   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   0   0   1   0   0   0
  6T   0   0   0   0   0   0   1   1
  7T   0   0   1   0   0   0   0   0
  8T   1   1   0   0   0   1   0   0
  9T   1   0   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0
 11T   0   0   0   1   1   1   1   1
 12T   0   0   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   0   0
 15T   0   0   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1
 18T   1   0   0   0   0   1   1   1
 19T   0   0   0   0   1   0   0   0
 20T   0   0   1   1   1   1   1   1
 21T   1   1   1   1   0   0   0   0
 22T   1   1   1   1   0   0   0   0
 23T   1   1   1   1   1   1   1   1
 24T   0   1   1   1   1   1   1   1
 25T   0   1   1   1   1   0   0   0
