Number of Tool Switches: 33 

Time elapsed: 0.003747 
Tool Sequence:
      4J  2J  3J  6J  5J  1J  8J  7J
  1T   0   0   0   1   1   0   0   0
  2T   0   1   1   0   0   0   0   1
  3T   1   1   1   0   0   0   1   1
  4T   0   0   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   0   0   0
  7T   1   0   0   0   0   1   0   0
  8T   0   0   0   0   1   1   1   1
  9T   0   0   0   0   0   1   0   0
 10T   1   1   0   0   0   0   0   1
 11T   0   0   0   1   1   0   0   0
 12T   1   0   0   1   1   0   0   0
 13T   0   0   0   0   0   1   0   0
 14T   0   1   1   0   0   0   0   0
 15T   1   1   0   0   0   0   1   1
 16T   1   1   1   0   0   0   1   1
 17T   0   0   0   0   0   1   1   1
 18T   0   1   1   1   1   1   0   0
 19T   1   0   1   1   0   0   0   0
 20T   0   0   1   0   0   0   0   0
 21T   0   0   0   1   1   1   1   0
 22T   0   0   0   1   1   1   1   0
 23T   1   1   0   0   0   0   0   0
 24T   1   1   1   1   1   1   1   0
 25T   0   0   0   0   0   0   0   1
