Number of Tool Switches: 28 

Time elapsed: 0.003099 
Tool Sequence:
      3J  6J  7J  8J  1J  4J  2J  5J
  1T   0   0   0   0   0   1   0   0
  2T   0   0   1   1   1   1   0   0
  3T   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   1   1
  5T   0   0   0   0   1   1   0   0
  6T   1   1   1   0   0   0   1   1
  7T   1   1   0   0   0   0   0   1
  8T   1   1   1   1   1   1   0   0
  9T   0   0   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1
 11T   0   0   0   0   0   0   1   1
 12T   1   1   0   0   0   0   0   0
 13T   0   1   0   0   0   0   1   1
 14T   0   0   1   1   1   0   0   0
 15T   0   0   0   1   0   0   0   0
 16T   1   0   0   0   0   0   0   0
 17T   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   0   0
 19T   1   0   0   0   0   0   0   0
 20T   1   1   0   0   0   0   0   0
 21T   0   0   0   0   0   1   1   1
 22T   0   0   0   0   0   0   0   1
 23T   0   0   1   1   1   1   1   0
 24T   0   1   1   1   1   0   0   0
 25T   1   1   1   1   1   1   1   0
