Number of Tool Switches: 24 

Time elapsed: 0.000905 
Tool Sequence:
      7J  2J  5J  1J  4J  3J  6J  8J
  1T   0   0   0   0   0   0   0   1
  2T   0   0   0   0   1   1   1   1
  3T   1   0   0   0   0   0   0   0
  4T   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   1   0   0
  6T   0   0   0   0   0   0   0   1
  7T   0   1   0   0   0   0   0   0
  8T   0   0   0   0   0   1   0   0
  9T   0   0   1   1   0   0   1   0
 10T   0   0   0   0   1   1   0   1
 11T   0   0   0   1   0   0   0   0
 12T   0   1   0   0   0   0   1   0
 13T   1   1   1   0   0   0   0   0
 14T   0   0   1   1   1   0   0   0
 15T   0   0   1   0   0   0   0   0
 16T   0   0   0   0   0   0   1   1
 17T   1   1   0   1   1   0   0   0
 18T   1   0   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0
 20T   0   0   0   1   1   1   1   0
