Number of Tool Switches: 37 

Time elapsed: 0.005093 
Tool Sequence:
      8J  2J  6J  5J  3J  4J  7J  1J
  1T   1   1   1   1   1   1   0   0
  2T   1   0   0   1   0   0   0   0
  3T   1   1   0   0   0   0   0   1
  4T   1   1   1   1   0   0   0   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1
  7T   1   1   1   0   0   0   1   1
  8T   0   1   0   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1
 10T   0   0   0   1   1   1   1   1
 11T   0   0   1   0   0   1   1   1
 12T   0   0   1   1   1   0   0   0
 13T   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   0   0
 15T   0   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1
 18T   0   0   1   0   0   1   1   1
 19T   1   1   0   0   1   0   1   1
 20T   1   0   0   0   0   1   1   1
 21T   1   1   1   1   1   0   0   0
 22T   1   1   1   1   0   0   0   1
 23T   0   0   0   1   1   1   1   0
 24T   1   1   1   0   1   1   1   0
 25T   1   1   1   1   1   1   1   0
